   id, time,  addr, rssi,  ave, lane
    0, 1275, 65:02,  -67,  -58,    0
    1,  483, 65:02,  -65,  -66,    0
    2,  481, 65:02,  -60,  -62,    0
    3,  472, 65:02,  -65,  -62,    0
    4,  485, 65:02,  -69,  -67,    0
    5,  475, 65:02,  -63,  -66,    0
    6,  482, 65:02,  -66,  -64,    0
    7,  478, 65:02,  -62,  -64,    0
    8,  482, 65:02,  -69,  -65,    0
    9,  484, 65:02,  -65,  -67,    0
   10,  484, 65:02,  -69,  -67,    0
   11,  477, 65:02,  -58,  -63,    0
   12,  479, 65:02,  -65,  -61,    0
   13,  479, 65:02,  -74,  -69,    0
   14,  958, 65:02,  -66,  -70,    0
   15,  959, 65:02,  -72,  -69,    0
   16,  486, 65:02,  -71,  -71,    0
   17,  473, 65:02,  -72,  -71,    0
   18,  478, 65:02,  -71,  -71,    0
   19,  480, 65:02,  -68,  -69,    0
   20,  478, 65:02,  -72,  -70,    0
   21,  501, 65:02,  -68,  -70,    0
   22,  458, 65:02,  -70,  -69,    0
   23,  480, 65:02,  -73,  -71,    0
   24,  490, 65:02,  -81,  -77,    0
   25,  477, 65:02,  -73,  -77,    0
   26,  480, 65:02,  -70,  -71,    0
   27,  482, 65:02,  -76,  -73,    0
   28, 1440, 65:02,  -82,  -79,    0
   29,  473, 65:02,  -82,  -82,    0
   30,  485, 65:02,  -84,  -83,    0
   31,  481, 65:02,  -81,  -82,    0
   32,  473, 65:02,  -82,  -81,    0
   33,  967, 65:02,  -78,  -80,    0
   34,  473, 65:02,  -84,  -81,    0
   35,  492, 65:02,  -82,  -83,    0
   36,  470, 65:02,  -85,  -83,    0
   37,  487, 65:02,  -88,  -86,    0
   38,  479, 65:02,  -90,  -89,    0
   39,  477, 65:02,  -95,  -92,    0
   40,  473, 65:02,  -84,  -89,    0
   41,  488, 65:02,  -86,  -85,    0
   42,  479, 65:02,  -81,  -83,    0
   43,  481, 65:02,  -78,  -79,    0
   44,  482, 65:02,  -81,  -79,    0
   45,  478, 65:02,  -81,  -81,    0
   46,  474, 65:02,  -90,  -85,    0
   47,  508, 65:02,  -91,  -90,    0
   48,  458, 65:02,  -92,  -91,    0
   49,  478, 65:02,  -79,  -85,    0
   50,  479, 65:02,  -72,  -75,    0
   51,  479, 65:02,  -78,  -75,    0
   52,  481, 65:02,  -78,  -78,    0
   53,  477, 65:02,  -75,  -76,    0
   54,  483, 65:02,  -79,  -77,    0
   55,  991, 65:02,  -73,  -76,    0
   56,  477, 65:02,  -68,  -70,    0
   57,  454, 65:02,  -88,  -78,    0
   58,  483, 65:02,  -77,  -82,    0
   59,  476, 65:02,  -81,  -79,    0
   60,  481, 65:02,  -86,  -83,    0
   61,  477, 65:02,  -79,  -82,    0
   62,  481, 65:02,  -86,  -82,    0
   63,  485, 65:02,  -96,  -91,    0
   64,  478, 65:02,  -84,  -90,    0
   65,  473, 65:02,  -89,  -86,    0
   66,  485, 65:02,  -85,  -87,    0
   67,  481, 65:02,  -91,  -88,    0
   68, 1441, 65:02,  -88,  -89,    0
   69,  480, 65:02,  -83,  -85,    0
   70,  486, 65:02,  -81,  -82,    0
   71,  471, 65:02,  -87,  -84,    0
   72,  962, 65:02,  -83,  -85,    0
   73,  476, 65:02,  -89,  -86,    0
   74,  517, 65:02,  -84,  -86,    0
   75,  471, 65:02,  -80,  -82,    0
   76,  455, 65:02,  -86,  -83,    0
   77,  983, 65:02,  -94,  -90,    0
   78,  464, 65:02,  -83,  -88,    0
   79,  948, 65:02,  -90,  -86,    0
   80,  484, 65:02,  -83,  -86,    0
   81,  503, 65:02,  -85,  -84,    0
   82,  935, 65:02,  -77,  -81,    0
   83,  486, 65:02,  -70,  -73,    0
   84,  481, 65:02,  -76,  -73,    0
   85,  952, 65:02,  -79,  -77,    0
   86,  480, 65:02,  -70,  -74,    0
   87,  489, 65:02,  -73,  -71,    0
   88,  956, 65:02,  -73,  -73,    0
   89,  509, 65:02,  -73,  -73,    0
   90,  447, 65:02,  -73,  -73,    0
   91,  482, 65:02,  -84,  -78,    0
   92,  508, 65:02,  -90,  -87,    0
   93,  936, 65:02,  -97,  -93,    0
   94, 1434, 65:02,  -89,  -93,    0
   95,  508, 65:02,  -97,  -93,    0
   96,  460, 65:02,  -95,  -96,    0
   97,  477, 65:02,  -93,  -94,    0
   98,  481, 65:02,  -85,  -89,    0
   99,  955, 65:02,  -99,  -92,    0
  100,  489, 65:02,  -88,  -93,    0
  101,  475, 65:02,  -95,  -91,    0
  102,  502, 65:02,  -90,  -92,    0
  103,  453, 65:02,  -94,  -92,    0
  104,  482, 65:02,  -99,  -96,    0
  105, 1444, 65:02, -101, -100,    0
  106,  482, 65:02, -100, -100,    0
  107, 3131, xx:xx, -120, -110,    0
  108,  227, 65:02,  -99, -109,    0
  109,  475, 65:02, -100,  -99,    0
  110,  482, 65:02,  -99,  -99,    0
  111, 2401, 65:02,  -95,  -97,    0
  112, 3115, xx:xx, -120, -107,    0
  113,  244, 65:02,  -95, -107,    0
  114, 3088, xx:xx, -120, -107,    0
  115, 3087, xx:xx, -120, -120,    0
  116, 3088, xx:xx, -120, -120,    0
  117, 3091, xx:xx, -120, -120,    0
  118, 1113, 65:02, -102, -111,    0
  119, 2377, 65:02,  -98, -100,    0
  120,  961, 65:02, -101,  -99,    0
  121,  953, 65:02,  -96,  -98,    0
  122,  961, 65:02,  -98,  -97,    0
  123,  481, 65:02,  -95,  -96,    0
  124,  486, 65:02,  -95,  -95,    0
  125,  478, 65:02,  -91,  -93,    0
  126,  961, 65:02,  -98,  -94,    0
  127, 1436, 65:02,  -95,  -96,    0
  128,  957, 65:02,  -94,  -94,    0
  129,  964, 65:02,  -93,  -93,    0
  130,  956, 65:02,  -97,  -95,    0
  131,  483, 65:02,  -95,  -96,    0
  132,  955, 65:02,  -91,  -93,    0
  133,  485, 65:02,  -85,  -88,    0
  134,  955, 65:02,  -89,  -87,    0
  135,  481, 65:02,  -97,  -93,    0
  136,  482, 65:02,  -98,  -97,    0
  137,  484, 65:02,  -90,  -94,    0
  138,  960, 65:02,  -94,  -92,    0
  139,  992, 65:02,  -91,  -92,    0
  140,  442, 65:02,  -98,  -94,    0
  141,  502, 65:02,  -86,  -92,    0
  142, 1423, 65:02,  -92,  -89,    0
  143, 1470, 65:02,  -93,  -92,    0
  144,  927, 65:02,  -97,  -95,    1
  145, 1917, 65:02,  -95,  -96,    1
  146,  485, 65:02,  -93,  -94,    1
  147,  474, 65:02,  -93,  -93,    1
  148,  487, 65:02,  -97,  -95,    1
  149, 1442, 65:02, -103, -100,    1
  150,  954, 65:02,  -95,  -99,    1
  151, 1925, 65:02,  -96,  -95,    1
  152,  482, 65:02,  -96,  -96,    1
  153,  952, 65:02,  -95,  -95,    1
  154,  962, 65:02,  -93,  -94,    1
  155, 2402, 65:02,  -96,  -94,    1
  156,  485, 65:02,  -96,  -96,    1
  157,  957, 65:02,  -96,  -96,    1
  158,  963, 65:02, -100,  -98,    1
  159, 3099, xx:xx, -120, -110,    1
  160, 3096, xx:xx, -120, -120,    1
  161, 3148, xx:xx, -120, -120,    1
  162, 2174, 65:02,  -97, -108,    1
  163, 3102, xx:xx, -120, -108,    1
  164, 3098, xx:xx, -120, -120,    1
  165, 3101, xx:xx, -120, -120,    1
  166, 1256, 65:02,  -94, -107,    1
  167,  481, 65:02, -100,  -97,    1
  168,  482, 65:02,  -93,  -96,    1
  169, 1914, 65:02,  -95,  -94,    1
  170,  494, 65:02,  -99,  -97,    1
  171,  470, 65:02,  -91,  -95,    1
  172,  957, 65:02,  -95,  -93,    1
  173, 2880, 65:02,  -92,  -93,    1
  174,  480, 65:02,  -91,  -91,    2
  175,  480, 65:02,  -93,  -92,    2
  176,  483, 65:02,  -93,  -93,    2
  177,  474, 65:02,  -95,  -94,    2
  178, 1936, 65:02,  -98,  -96,    2
  179,  466, 65:02,  -91,  -94,    2
  180,  477, 65:02,  -94,  -92,    2
  181,  969, 65:02, -101,  -97,    2
  182,  474, 65:02, -101, -101,    2
  183, 1447, 65:02,  -88,  -94,    2
  184,  960, 65:02,  -88,  -88,    2
  185, 2393, 65:02,  -96,  -92,    2
  186,  968, 65:02,  -97,  -96,    2
  187, 3105, xx:xx, -120, -108,    2
  188,  257, 65:02,  -96, -108,    2
  189, 2878, 65:02, -101,  -98,    2
  190,  953, 65:02,  -93,  -97,    2
  191,  959, 65:02, -103,  -98,    2
  192, 3102, xx:xx, -120, -111,    2
  193, 3103, xx:xx, -120, -120,    2
  194, 3107, xx:xx, -120, -120,    2
  195, 3108, xx:xx, -120, -120,    2
  196, 2946, 65:02,  -96, -108,    2
  197, 3109, xx:xx, -120, -108,    2
  198,  246, 65:02,  -99, -109,    2
  199, 3108, xx:xx, -120, -109,    2
  200, 3114, xx:xx, -120, -120,    2
  201, 1462, 65:02,  -99, -109,    2
  202, 3105, xx:xx, -120, -109,    2
  203,  257, 65:02,  -91, -105,    2
  204, 1915, 65:02, -101,  -96,    2
  205,  481, 65:02,  -94,  -97,    2
  206,  971, 65:02,  -97,  -95,    2
  207,  475, 65:02,  -95,  -96,    2
  208,  950, 65:02,  -98,  -96,    2
  209, 1446, 65:02,  -97,  -97,    2
  210,  479, 65:02,  -90,  -93,    3
  211,  966, 65:02,  -98,  -94,    3
  212, 1435, 65:02,  -89,  -93,    3
  213,  955, 65:02,  -97,  -93,    3
  214,  485, 65:02,  -98,  -97,    3
  215, 1439, 65:02,  -97,  -97,    3
  216,  955, 65:02, -100,  -98,    3
  217,  492, 65:02,  -91,  -95,    3
  218,  952, 65:02,  -96,  -93,    3
  219,  960, 65:02,  -91,  -93,    3
  220, 1446, 65:02,  -96,  -93,    3
  221,  962, 65:02,  -96,  -96,    3
  222, 2876, 65:02,  -94,  -95,    3
  223, 2403, 65:02, -100,  -97,    3
  224, 3110, xx:xx, -120, -110,    3
  225, 1210, 65:02,  -97, -108,    3
  226, 3090, xx:xx, -120, -108,    3
  227, 3090, xx:xx, -120, -120,    3
  228, 3088, xx:xx, -120, -120,    3
  229, 3085, xx:xx, -120, -120,    3
  230, 3092, xx:xx, -120, -120,    3
  231, 2307, 65:02,  -94, -107,    3
  232, 2893, 65:02,  -94,  -94,    3
  233,  955, 65:02, -101,  -97,    3
  234,  965, 65:02, -100, -100,    3
  235,  951, 65:02,  -99,  -99,    3
  236, 1916, 65:02, -101, -100,    3
  237, 2405, 65:02,  -93,  -97,    3
  238,  954, 65:02,  -95,  -94,    3
  239, 3088, xx:xx, -120, -107,    3
  240,  764, 65:02,  -99, -109,    3
  241,  472, 65:02,  -94,  -96,    3
  242,  483, 65:02, -100,  -97,    4
  243,  481, 65:02,  -96,  -98,    4
  244, 1916, 65:02,  -87,  -91,    4
  245,  500, 65:02,  -91,  -89,    4
  246, 1420, 65:02,  -93,  -92,    4
  247,  478, 65:02,  -98,  -95,    4
  248,  478, 65:02,  -86,  -92,    4
  249,  478, 65:02,  -91,  -88,    4
  250,  494, 65:02,  -90,  -90,    4
  251, 1428, 65:02, -101,  -95,    4
  252,  965, 65:02, -100, -100,    4
  253,  476, 65:02,  -88,  -94,    4
  254, 2400, 65:02,  -99,  -93,    4
  255, 1442, 65:02,  -99,  -99,    4
  256,  499, 65:02,  -93,  -96,    4
  257, 3098, xx:xx, -120, -106,    4
  258, 3095, xx:xx, -120, -120,    4
  259,  990, 65:02,  -99, -109,    4
  260, 1920, 65:02, -102, -100,    4
  261, 1921, 65:02,  -96,  -99,    4
  262, 3104, xx:xx, -120, -108,    4
  263,  273, 65:02,  -99, -109,    4
  264,  458, 65:02, -100,  -99,    4
  265, 3102, xx:xx, -120, -110,    4
  266, 3097, xx:xx, -120, -120,    4
  267, 3107, xx:xx, -120, -120,    4
  268, 3099, xx:xx, -120, -120,    4
  269, 3096, xx:xx, -120, -120,    4
  270,  348, 65:02,  -99, -109,    4
  271, 3112, xx:xx, -120, -109,    4
  272,  238, 65:02,  -94, -107,    5
  273,  964, 65:02,  -97,  -95,    5
  274, 1921, 65:02,  -95,  -96,    5
  275,  958, 65:02,  -91,  -93,    5
  276,  959, 65:02, -100,  -95,    5
  277, 2881, 65:02,  -99,  -99,    5
  278,  480, 65:02,  -90,  -94,    5
  279,  963, 65:02,  -90,  -90,    5
  280, 1438, 65:02,  -87,  -88,    5
  281,  481, 65:02,  -86,  -86,    5
  282,  474, 65:02,  -93,  -89,    5
  283, 1460, 65:02,  -87,  -90,    5
  284,  471, 65:02,  -97,  -92,    5
  285,  961, 65:02,  -84,  -90,    5
  286,  476, 65:02,  -93,  -88,    5
  287, 1452, 65:02, -100,  -96,    5
  288,  464, 65:02,  -93,  -96,    5
  289,  476, 65:02, -101,  -97,    5
  290, 2404, 65:02,  -92,  -96,    5
  291,  478, 65:02,  -94,  -93,    5
  292,  984, 65:02,  -89,  -91,    5
  293, 2874, 65:02,  -97,  -93,    5
  294,  954, 65:02,  -99,  -98,    5
  295, 3105, xx:xx, -120, -109,    5
  296,  255, 65:02,  -89, -104,    5
  297, 2868, 65:02, -101,  -95,    5
  298, 3156, xx:xx, -120, -110,    5
  299, 3100, xx:xx, -120, -120,    5
  300, 3109, xx:xx, -120, -120,    5
  301,  235, 65:02,  -98, -109,    5
  302, 3105, xx:xx, -120, -109,    5
  303, 2657, 65:02, -100, -110,    5
  304,  960, 65:02,  -99,  -99,    5
  305, 3107, xx:xx, -120, -109,    5
  306, 1216, 65:02,  -96, -108,    5
  307,  959, 65:02,  -97,  -96,    5
  308, 3120, xx:xx, -120, -108,    5
  309,  237, 65:02,  -94, -107,    5
  310,  503, 65:02,  -95,  -94,    5
  311,  943, 65:02,  -95,  -95,    5
  312, 1914, 65:02,  -91,  -93,    5
  313,  486, 65:02,  -93,  -92,    5
  314,  477, 65:02,  -98,  -95,    5
  315, 2885, 65:02,  -94,  -96,    5
  316, 1436, 65:02, -101,  -97,    5
  317, 1920, 65:02,  -98,  -99,    5
  318,  964, 65:02,  -98,  -98,    5
  319, 1437, 65:02, -102, -100,    5
  320,  497, 65:02,  -90,  -96,    5
  321,  968, 65:02,  -96,  -93,    5
  322, 1420, 65:02,  -92,  -94,    5
  323,  958, 65:02,  -95,  -93,    5
  324,  471, 65:02,  -92,  -93,    6
  325, 1929, 65:02,  -96,  -94,    6
  326, 3104, xx:xx, -120, -108,    6
  327, 1703, 65:02,  -97, -108,    6
  328,  477, 65:02,  -98,  -97,    6
  329, 1914, 65:02,  -97,  -97,    6
  330, 1456, 65:02,  -97,  -97,    6
  331, 3130, xx:xx, -120, -108,    6
  332,  697, 65:02, -101, -110,    6
  333,  961, 65:02, -103, -102,    6
  334, 3102, xx:xx, -120, -111,    6
  335, 3084, xx:xx, -120, -120,    6
  336, 1966, 65:02,  -97, -108,    6
  337, 3093, xx:xx, -120, -108,    6
  338, 3085, xx:xx, -120, -120,    6
  339, 3101, xx:xx, -120, -120,    6
  340,  810, 65:02,  -98, -109,    6
  341,  470, 65:02,  -99,  -98,    6
  342, 3107, xx:xx, -120, -109,    6
  343, 1218, 65:02,  -98, -109,    6
  344, 2395, 65:02,  -98,  -98,    6
  345,  490, 65:02,  -92,  -95,    6
  346,  468, 65:02,  -94,  -93,    6
  347, 2409, 65:02,  -90,  -92,    6
  348,  471, 65:02,  -98,  -94,    6
  349,  971, 65:02,  -91,  -94,    6
  350, 1438, 65:02, -100,  -95,    6
  351, 2397, 65:02,  -84,  -92,    6
  352,  480, 65:02,  -99,  -91,    6
  353,  483, 65:02,  -91,  -95,    6
  354,  473, 65:02,  -91,  -91,    6
  355,  485, 65:02,  -96,  -93,    6
  356,  477, 65:02,  -90,  -93,    6
  357,  967, 65:02,  -93,  -91,    6
  358, 2399, 65:02,  -93,  -93,    6
  359,  495, 65:02,  -88,  -90,    6
  360,  940, 65:02,  -91,  -89,    6
  361, 2402, 65:02,  -95,  -93,    6
  362, 2884, 65:02,  -98,  -96,    6
  363,  952, 65:02,  -94,  -96,    6
  364, 2883, 65:02,  -97,  -95,    6
  365, 1454, 65:02, -100,  -98,    6
  366, 2396, 65:02,  -99,  -99,    6
  367, 3095, xx:xx, -120, -109,    6
  368, 2654, 65:02,  -98, -109,    6
  369, 2397, 65:02,  -97,  -97,    6
  370, 3097, xx:xx, -120, -108,    6
  371, 3093, xx:xx, -120, -120,    6
  372, 3094, xx:xx, -120, -120,    6
  373, 3097, xx:xx, -120, -120,    6
  374,  620, 65:02,  -98, -109,    6
  375, 1892, 65:02, -101,  -99,    6
  376, 2395, 65:02,  -97,  -99,    6
  377, 2391, 65:02,  -95,  -96,    6
  378,  489, 65:02,  -90,  -92,    6
  379, 1913, 65:02,  -95,  -92,    6
  380, 1438, 65:02,  -99,  -97,    6
  381,  968, 65:02,  -93,  -96,    6
  382,  475, 65:02,  -96,  -94,    6
  383,  484, 65:02,  -97,  -96,    6
  384, 2881, 65:02,  -84,  -90,    6
  385,  481, 65:02,  -85,  -84,    6
  386,  502, 65:02,  -95,  -90,    6
  387, 1418, 65:02,  -93,  -94,    6
  388,  473, 65:02,  -89,  -91,    6
  389,  485, 65:02,  -96,  -92,    6
  390,  476, 65:02,  -97,  -96,    6
  391, 1463, 65:02,  -94,  -95,    6
  392,  463, 65:02,  -92,  -93,    6
  393,  962, 65:02,  -92,  -92,    6
  394,  953, 65:02,  -93,  -92,    6
  395,  971, 65:02,  -97,  -95,    6
  396,  472, 65:02,  -97,  -97,    6
  397, 3103, xx:xx, -120, -108,    6
  398, 1215, 65:02,  -95, -107,    6
  399,  483, 65:02,  -94,  -94,    6
  400, 3096, xx:xx, -120, -107,    7
  401,  266, 65:02, -100, -110,    7
  402, 3150, xx:xx, -120, -110,    7
  403, 2127, 65:02,  -97, -108,    7
  404, 3103, xx:xx, -120, -108,    7
  405, 3103, xx:xx, -120, -120,    7
  406, 3113, xx:xx, -120, -120,    7
  407, 2690, 65:02,  -94, -107,    7
  408, 3117, xx:xx, -120, -107,    7
  409,  711, 65:02,  -98, -109,    7
  410, 2880, 65:02,  -99,  -98,    7
  411, 3123, xx:xx, -120, -109,    7
  412,  718, 65:02,  -98, -109,    7
  413, 2879, 65:02,  -94,  -96,    7
  414,  481, 65:02,  -95,  -94,    7
  415,  484, 65:02, -102,  -98,    7
  416,  480, 65:02,  -95,  -98,    7
  417, 3104, xx:xx, -120, -107,    7
  418,  253, 65:02, -100, -110,    7
  419,  483, 65:02,  -92,  -96,    7
  420,  479, 65:02,  -92,  -92,    7
  421, 1921, 65:02, -100,  -96,    7
  422,  480, 65:02,  -99,  -99,    7
  423,  477, 65:02,  -91,  -95,    7
  424, 1917, 65:02,  -84,  -87,    7
  425,  959, 65:02,  -93,  -88,    7
  426,  485, 65:02,  -98,  -95,    7
  427, 3107, xx:xx, -120, -109,    7
  428,  728, 65:02,  -97, -108,    7
  429,  966, 65:02,  -92,  -94,    7
  430,  477, 65:02,  -97,  -94,    7
  431,  990, 65:02,  -98,  -97,    7
  432, 2848, 65:02,  -96,  -97,    7
  433, 1921, 65:02,  -97,  -96,    7
  434, 1440, 65:02,  -96,  -96,    7
  435, 3114, xx:xx, -120, -108,    7
  436, 3118, xx:xx, -120, -120,    7
  437, 3107, xx:xx, -120, -120,    7
  438, 3110, xx:xx, -120, -120,    7
  439, 3108, xx:xx, -120, -120,    7
  440, 2686, 65:02,  -98, -109,    7
  441, 3107, xx:xx, -120, -109,    7
  442,  254, 65:02,  -98, -109,    7
  443, 2906, 65:02,  -99,  -98,    7
  444,  450, 65:02, -100,  -99,    7
  445, 3089, xx:xx, -120, -110,    7
  446, 1236, 65:02,  -97, -108,    7
  447, 2878, 65:02,  -87,  -92,    7
  448,  478, 65:02,  -96,  -91,    7
  449, 1924, 65:02, -101,  -98,    7
  450,  961, 65:02, -100, -100,    7
  451,  487, 65:02,  -93,  -96,    7
  452,  977, 65:02,  -92,  -92,    7
  453,  453, 65:02,  -97,  -94,    7
  454,  478, 65:02,  -94,  -95,    7
  455, 1925, 65:02,  -95,  -94,    7
  456,  476, 65:02,  -89,  -92,    7
  457, 2882, 65:02,  -90,  -89,    7
  458, 1918, 65:02,  -96,  -93,    7
  459,  479, 65:02,  -95,  -95,    7
  460,  486, 65:02,  -92,  -93,    7
  461, 3091, xx:xx, -120, -106,    7
  462, 1703, 65:02,  -91, -105,    7
  463, 3091, xx:xx, -120, -105,    7
  464, 3093, xx:xx, -120, -120,    7
  465, 2939, 65:02,  -97, -108,    7
  466, 3118, xx:xx, -120, -108,    8
  467, 1685, 65:02, -101, -110,    8
  468, 3141, xx:xx, -120, -110,    8
  469, 3089, xx:xx, -120, -120,    8
  470, 2412, 65:02,  -99, -109,    8
  471,  967, 65:02, -100,  -99,    8
  472, 3092, xx:xx, -120, -110,    8
  473,  258, 65:02,  -95, -107,    8
  474, 2881, 65:02,  -97,  -96,    8
  475, 3108, xx:xx, -120, -108,    8
  476,  732, 65:02, -100, -110,    8
  477,  972, 65:02,  -91,  -95,    8
  478,  955, 65:02,  -98,  -94,    8
  479, 1436, 65:02,  -96,  -97,    8
  480,  474, 65:02,  -90,  -93,    8
  481,  500, 65:02,  -91,  -90,    8
  482, 1430, 65:02,  -97,  -94,    8
  483,  952, 65:02,  -97,  -97,    8
  484,  484, 65:02,  -92,  -94,    8
  485,  957, 65:02,  -98,  -95,    8
  486,  475, 65:02,  -95,  -96,    8
  487, 2882, 65:02,  -91,  -93,    8
  488,  483, 65:02,  -90,  -90,    8
  489,  483, 65:02,  -95,  -92,    8
  490, 1439, 65:02,  -90,  -92,    8
  491, 2875, 65:02,  -98,  -94,    8
  492,  484, 65:02,  -95,  -96,    8
  493,  491, 65:02,  -95,  -95,    8
  494, 2390, 65:02,  -92,  -93,    8
  495, 1452, 65:02,  -95,  -93,    8
  496,  466, 65:02, -100,  -97,    8
  497,  484, 65:02,  -95,  -97,    8
  498, 1911, 65:02, -103,  -99,    8
  499,  964, 65:02,  -94,  -98,    8
  500, 3112, xx:xx, -120, -107,    8
  501,  255, 65:02,  -94, -107,    8
  502, 2889, 65:02,  -95,  -94,    8
  503, 1428, 65:02,  -93,  -94,    8
  504, 3111, xx:xx, -120, -106,    8
  505,  245, 65:02,  -97, -108,    8
  506, 3109, xx:xx, -120, -108,    8
  507, 3099, xx:xx, -120, -120,    8
  508, 3101, xx:xx, -120, -120,    8
  509,  286, 65:02,  -98, -109,    8
  510, 3159, xx:xx, -120, -109,    8
  511,  689, 65:02, -102, -111,    8
  512, 3104, xx:xx, -120, -111,    8
  513, 3102, xx:xx, -120, -120,    8
  514, 3102, xx:xx, -120, -120,    8
  515,  766, 65:02,  -97, -108,    8
  516,  512, 65:02,  -93,  -95,    8
  517,  453, 65:02, -101,  -97,    8
  518, 2401, 65:02, -101, -101,    8
  519,  474, 65:02,  -95,  -98,    8
  520,  969, 65:02,  -99,  -97,    8
  521,  477, 65:02,  -88,  -93,    8
  522,  960, 65:02,  -97,  -92,    8
